uid=1_0 RootWebArea "TikTok Creative Center - Trending Songs & Hashtags"
  uid=1_1 main "Main Content"
    uid=1_2 heading "Trending Hashtags" level=2
      uid=1_3 table "Trending Hashtags Table"
        uid=1_4 row "Rank 1 #SportsCards"
          uid=1_5 cell "1"
          uid=1_6 cell "#SportsCards"
            uid=1_7 link "#SportsCards"
          uid=1_8 cell "1.2M"
          uid=1_9 cell "+145%"
        uid=1_10 row "Rank 2 #HardTechno"
          uid=1_11 cell "2"
          uid=1_12 cell "#HardTechno"
            uid=1_13 link "#HardTechno"
          uid=1_14 cell "850K"
          uid=1_15 cell "+82%"
        uid=1_16 row "Rank 3 #CardLadder"
          uid=1_17 cell "3"
          uid=1_18 cell "#CardLadder"
            uid=1_19 link "#CardLadder"
          uid=1_20 cell "420K"
          uid=1_21 cell "+210%"
        uid=1_22 row "Rank 4 #RaveTok"
          uid=1_23 cell "4"
          uid=1_24 cell "#RaveTok"
            uid=1_25 link "#RaveTok"
          uid=1_26 cell "310K"
          uid=1_27 cell "+55%"
        uid=1_28 row "Rank 5 #PaniniPrizm"
          uid=1_29 cell "5"
          uid=1_30 cell "#PaniniPrizm"
            uid=1_31 link "#PaniniPrizm"
          uid=1_32 cell "190K"
          uid=1_33 cell "+35%"
    uid=1_34 heading "Trending Songs" level=2
      uid=1_35 list "Trending Songs List"
        uid=1_36 listitem "1. Montagem Mysterious Game - LXNGVX"
          uid=1_37 text "Montagem Mysterious Game"
          uid=1_38 text "LXNGVX"
          uid=1_39 text "Rank 1"
          uid=1_40 text "+120%"
        uid=1_41 listitem "2. Dimension - DJ Velocity"
          uid=1_42 text "Dimension"
          uid=1_43 text "DJ Velocity"
          uid=1_44 text "Rank 2"
          uid=1_45 text "+74%"
